-5.382019732840534,0.0
-2.037107651847635,0.0
1.3078044291452624,15.0
4.652716510138163,121.0
7.997628591131058,139.0
11.342540672123958,105.0
14.687452753116856,134.0
18.032364834109753,130.0
21.377276915102655,279.0
24.722188996095554,417.0
28.06710107708845,363.0
31.41201315808135,507.0
34.75692523907424,589.0
38.10183732006715,721.0
41.446749401060046,583.0
44.79166148205294,600.0
48.13657356304585,600.0
51.48148564403874,554.0
54.82639772503163,487.0
58.17130980602454,562.0
61.51622188701743,550.0
64.86113396801034,551.0
68.20604604900323,485.0
71.55095812999615,970.0
74.89587021098903,2005.0
78.24078229198192,1202.0
81.58569437297483,242.0
84.93060645396773,397.0
88.27551853496063,391.0
91.62043061595352,50.0
94.96534269694641,-368.0
98.31025477793932,-383.0
101.65516685893222,-240.0
105.00007893992512,-196.0
108.34499102091802,-235.0
111.6899031019109,-309.0
115.03481518290381,-219.0
118.3797272638967,-204.0
121.72463934488961,-263.0
125.06955142588251,-168.0
128.4144635068754,-168.0
131.7593755878683,-35.0
135.1042876688612,-41.0
138.4491997498541,197.0
141.794111830847,26.0
145.13902391183987,225.0
148.48393599283278,334.0
151.8288480738257,388.0
155.1737601548186,371.0
158.5186722358115,424.0
161.86358431680438,419.0
165.2084963977973,321.0
168.5534084787902,384.0
171.8983205597831,283.0
175.24323264077597,270.0
178.58814472176886,426.0
181.93305680276177,1091.0
185.27796888375468,1778.0
188.62288096474757,771.0
191.96779304574048,533.0
195.31270512673336,438.0
198.65761720772628,512.0
202.0025292887192,414.0
205.34744136971207,403.0
208.69235345070496,395.0
212.03726553169784,398.0
215.38217761269073,325.0
218.72708969368367,361.0
222.07200177467655,388.0
225.41691385566943,329.0
228.76182593666235,208.0
232.10673801765526,243.0
235.45165009864817,234.0
238.79656217964106,1940.0
242.14147426063394,1611.0
245.48638634162683,493.0
248.8312984226197,330.0
252.17621050361265,370.0
255.52112258460554,370.0
258.8660346655984,413.0
262.21094674659133,282.0
265.55585882758425,300.0
268.90077090857716,354.0
272.24568298957,396.0
275.5905950705629,373.0
278.93550715155584,381.0
282.2804192325487,321.0
285.6253313135416,327.0
288.9702433945345,1131.0
292.31515547552743,4313.0
295.6600675565203,2411.0
299.00497963751326,536.0
302.3498917185061,228.0
305.694803799499,258.0
309.0397158804919,235.0
312.3846279614848,264.0
315.7295400424777,305.0
319.0744521234706,313.0
322.4193642044635,281.0
325.7642762854564,238.0
329.1091883664493,294.0
332.4541004474422,311.0
335.7990125284351,206.0
339.143924609428,305.0
342.4888366904209,443.0
345.83374877141387,2534.0
349.17866085240667,6889.0
352.52357293339963,3124.0
355.86848501439243,511.0
359.2133970953854,186.0
362.5583091763782,259.0
365.9032212573712,243.0
369.248133338364,213.0
372.593045419357,270.0
375.93795750034997,254.0
379.28286958134277,256.0
382.62778166233574,302.0
385.97269374332853,372.0
389.3176058243215,329.0
392.6625179053143,277.0
396.0074299863073,233.0
399.35234206730007,259.0
402.69725414829304,317.0
406.04216622928595,337.0
409.38707831027887,397.0
412.73199039127184,331.0
416.07690247226463,325.0
419.4218145532576,320.0
422.7667266342504,305.0
426.1116387152434,312.0
429.4565507962362,184.0
432.80146287722914,234.0
436.14637495822205,235.0
439.49128703921497,161.0
442.8361991202079,207.0
446.18111120120074,225.0
449.5260232821937,207.0
452.8709353631865,180.0
456.2158474441795,172.0
459.5607595251723,196.0
462.90567160616524,161.0
466.25058368715804,167.0
469.595495768151,164.0
472.940407849144,196.0
476.28531993013684,157.0
479.6302320111298,151.0
482.9751440921226,189.0
486.3200561731156,121.0
489.6649682541084,154.0
493.00988033510134,117.0
496.35479241609414,113.0
499.6997044970871,133.0
503.04461657808,89.0
506.3895286590729,131.0
509.73444074006585,61.0
513.0793528210587,130.0
516.4242649020516,135.0
519.7691769830444,104.0
523.1140890640374,106.0
526.4590011450302,102.0
529.8039132260233,127.0
533.1488253070161,124.0
536.493737388009,115.0
539.838649469002,101.0
543.1835615499948,130.0
546.5284736309877,96.0
549.8733857119805,88.0
553.2182977929735,107.0
556.5632098739663,132.0
559.9081219549593,76.0
563.2530340359522,149.0
566.5979461169451,66.0
569.942858197938,126.0
573.2877702789309,119.0
576.6326823599238,46.0
579.9775944409166,49.0
583.3225065219096,41.0
586.6674186029024,77.0
590.0123306838954,101.0
593.3572427648882,111.0
596.7021548458812,221.0
600.047066926874,929.0
603.391979007867,3251.0
606.7368910888599,3582.0
610.0818031698527,1188.0
613.4267152508457,172.0
616.7716273318385,45.0
620.1165394128315,57.0
623.4614514938243,72.0
626.8063635748173,79.0
630.1512756558101,41.0
633.496187736803,70.0
636.841099817796,89.0
640.1860118987888,61.0
643.5309239797818,81.0
646.8758360607746,46.0
650.2207481417676,76.0
653.5656602227604,47.0
656.9105723037534,105.0
660.2554843847462,185.0
663.6003964657391,176.0
666.945308546732,77.0
670.2902206277249,50.0
673.6351327087178,76.0
676.9800447897107,42.0
680.3249568707037,39.0
683.6698689516965,57.0
687.0147810326895,35.0
690.3596931136823,67.0
693.7046051946752,46.0
697.0495172756682,90.0
700.394429356661,78.0
703.7393414376538,101.0
707.0842535186468,75.0
710.4291655996398,68.0
713.7740776806326,102.0
717.1189897616256,91.0
720.4639018426184,96.0
723.8088139236113,41.0
727.1537260046043,56.0
730.4986380855971,69.0
733.8435501665899,84.0
737.1884622475828,89.0
740.5333743285759,70.0
743.8782864095687,84.0
747.2231984905615,70.0
750.5681105715545,65.0
753.9130226525474,108.0
757.2579347335404,118.0
760.6028468145332,272.0
763.947758895526,367.0
767.2926709765189,234.0
770.637583057512,83.0
773.9824951385048,69.0
777.3274072194976,67.0
780.6723193004906,128.0
784.0172313814835,117.0
787.3621434624765,82.0
790.7070555434693,61.0
794.0519676244621,67.0
797.396879705455,97.0
800.7417917864481,142.0
804.0867038674409,136.0
807.4316159484337,91.0
810.7765280294267,99.0
814.1214401104196,48.0
817.4663521914124,111.0
820.8112642724054,89.0
824.1561763533982,84.0
827.5010884343911,89.0
830.8460005153842,87.0
834.190912596377,93.0
837.5358246773698,103.0
840.8807367583627,89.0
844.2256488393557,93.0
847.5705609203485,82.0
850.9154730013415,65.0
854.2603850823343,80.0
857.6052971633272,62.0
860.9502092443203,100.0
864.2951213253131,119.0
867.6400334063059,117.0
870.9849454872988,91.0
874.3298575682918,90.0
877.6747696492846,92.0
881.0196817302775,74.0
884.3645938112704,66.0
887.7095058922633,111.0
891.0544179732564,111.0
894.3993300542492,101.0
897.744242135242,83.0
901.0891542162349,79.0
904.4340662972279,36.0
907.7789783782207,85.0
911.1238904592135,42.0
914.4688025402064,70.0
917.8137146211994,87.0
921.1586267021924,105.0
924.5035387831853,147.0
927.8484508641781,217.0
931.193362945171,188.0
934.538275026164,107.0
937.8831871071568,103.0
941.2280991881496,49.0
944.5730112691425,82.0
947.9179233501355,57.0
951.2628354311285,75.0
954.6077475121213,77.0
957.9526595931142,106.0
961.2975716741071,32.0
964.6424837551001,-2.0
967.9873958360929,67.0
971.3323079170857,56.0
974.6772199980786,82.0
978.0221320790716,76.0
981.3670441600644,80.0
984.7119562410574,49.0
988.0568683220503,105.0
991.4017804030432,81.0
994.7466924840361,68.0
998.091604565029,76.0
1001.4365166460218,62.0
1004.7814287270147,33.0
1008.1263408080077,60.0
1011.4712528890005,49.0
1014.8161649699935,46.0
1018.1610770509863,70.0
1021.5059891319793,72.0
1024.8509012129723,74.0
1028.195813293965,53.0
1031.540725374958,79.0
1034.885637455951,29.0
1038.2305495369437,35.0
1041.5754616179365,68.0
1044.9203736989293,61.0
1048.2652857799224,45.0
1051.6101978609154,64.0
1054.9551099419084,36.0
1058.3000220229012,37.0
1061.644934103894,58.0
1064.989846184887,75.0
1068.3347582658798,30.0
1071.6796703468726,41.0
1075.0245824278654,60.0
1078.3694945088585,42.0
1081.7144065898515,49.0
1085.0593186708445,49.0
1088.4042307518373,44.0
1091.74914283283,33.0
1095.094054913823,59.0
1098.438966994816,71.0
1101.7838790758087,79.0
1105.1287911568015,128.0
1108.4737032377946,295.0
1111.8186153187876,587.0
1115.1635273997806,599.0
1118.5084394807734,333.0
1121.8533515617662,142.0
1125.198263642759,51.0
1128.543175723752,31.0
1131.8880878047448,41.0
1135.2329998857376,37.0
1138.5779119667307,50.0
1141.9228240477237,50.0
1145.2677361287165,99.0
1148.6126482097095,94.0
1151.9575602907023,66.0
1155.302472371695,40.0
1158.6473844526881,19.0
1161.992296533681,41.0
1165.3372086146737,28.0
1168.6821206956668,30.0
1172.0270327766598,55.0
1175.3719448576526,50.0
1178.7168569386456,29.0
1182.0617690196384,29.0
1185.4066811006312,24.0
1188.7515931816242,2.0
1192.096505262617,49.0
1195.4414173436098,10.0
1198.7863294246029,42.0
1202.1312415055959,34.0
1205.4761535865887,43.0
1208.8210656675815,15.0
1212.1659777485745,37.0
1215.5108898295673,28.0
1218.8558019105603,34.0
1222.2007139915531,63.0
1225.545626072546,127.0
1228.890538153539,207.0
1232.235450234532,220.0
1235.5803623155248,159.0
1238.9252743965176,62.0
1242.2701864775106,59.0
1245.6150985585034,38.0
1248.9600106394964,32.0
1252.3049227204892,41.0
1255.649834801482,11.0
1258.994746882475,30.0
1262.339658963468,26.0
1265.6845710444609,35.0
1269.0294831254537,35.0
1272.3743952064465,92.0
1275.7193072874395,88.0
1279.0642193684325,36.0
1282.4091314494253,25.0
1285.7540435304181,23.0
1289.0989556114112,32.0
1292.4438676924042,24.0
1295.788779773397,15.0
1299.1336918543898,11.0
1302.4786039353826,22.0
1305.8235160163756,47.0
1309.1684280973684,39.0
1312.5133401783614,24.0
1315.8582522593542,29.0
1319.2031643403473,44.0
1322.5480764213403,29.0
1325.892988502333,43.0
1329.2379005833259,21.0
1332.5828126643187,39.0
1335.9277247453117,26.0
1339.2726368263045,38.0
1342.6175489072975,51.0
1345.9624609882903,44.0
1349.3073730692834,44.0
1352.6522851502764,56.0
1355.9971972312692,47.0
1359.342109312262,69.0
1362.6870213932548,84.0
1366.0319334742478,135.0
1369.3768455552406,167.0
1372.7217576362334,144.0
1376.0666697172264,89.0
1379.4115817982195,73.0
1382.7564938792123,80.0
1386.1014059602053,67.0
1389.446318041198,87.0
1392.7912301221909,105.0
1396.136142203184,128.0
1399.4810542841765,114.0
1402.8259663651695,92.0
1406.1708784461625,78.0
1409.5157905271556,47.0
1412.8607026081484,44.0
1416.2056146891414,47.0
1419.5505267701342,37.0
1422.895438851127,65.0
1426.24035093212,56.0
1429.5852630131126,47.0
1432.9301750941056,38.0
1436.2750871750986,49.0
1439.6199992560917,31.0
1442.9649113370845,16.0
1446.3098234180775,-80.0
1449.6547354990703,-191.0
1452.999647580063,-145.0
1456.344559661056,-114.0
1459.6894717420487,0.0
1463.0343838230417,53.0
1466.3792959040347,62.0
1469.7242079850278,71.0
1473.0691200660206,57.0
1476.4140321470134,66.0
1479.7589442280062,55.0
1483.1038563089992,62.0
1486.4487683899922,72.0
1489.7936804709848,55.0
1493.1385925519778,67.0
1496.4835046329708,102.0
1499.8284167139639,114.0
1503.1733287949567,86.0
1506.5182408759495,73.0
1509.8631529569423,67.0
1513.2080650379353,64.0
1516.5529771189283,81.0
1519.8978891999209,70.0
1523.242801280914,76.0
1526.587713361907,60.0
1529.9326254429,72.0
1533.2775375238928,66.0
1536.6224496048856,59.0
1539.9673616858784,35.0
1543.3122737668714,36.0
1546.6571858478644,34.0
1550.002097928857,37.0
1553.34701000985,50.0
1556.691922090843,50.0
1560.0368341718358,28.0
1563.3817462528289,34.0
1566.7266583338217,53.0
1570.0715704148145,55.0
1573.4164824958075,46.0
1576.7613945768005,32.0
1580.106306657793,36.0
1583.451218738786,34.0
1586.7961308197791,32.0
1590.141042900772,44.0
1593.485954981765,59.0
1596.8308670627578,33.0
1600.1757791437506,32.0
1603.5206912247436,23.0
1606.8656033057366,21.0
1610.2105153867292,25.0
1613.5554274677222,18.0
1616.9003395487152,14.0
1620.245251629708,26.0
1623.590163710701,21.0
1626.9350757916939,22.0
1630.2799878726867,22.0
1633.6248999536797,16.0
1636.9698120346723,19.0
1640.3147241156653,28.0
1643.6596361966583,35.0
1647.0045482776513,24.0
1650.3494603586441,26.0
1653.6943724396372,24.0
1657.0392845206297,16.0
1660.3841966016228,13.0
1663.7291086826158,13.0
1667.0740207636084,11.0
1670.4189328446014,28.0
1673.7638449255944,21.0
1677.1087570065874,25.0
1680.4536690875802,18.0
1683.7985811685733,23.0
1687.1434932495658,12.0
1690.4884053305589,5.0
1693.833317411552,16.0
1697.1782294925445,14.0
1700.5231415735375,17.0
1703.8680536545305,8.0
1707.2129657355235,24.0
1710.5578778165163,29.0
1713.9027898975094,61.0
1717.247701978502,76.0
1720.592614059495,53.0
1723.937526140488,50.0
1727.2824382214806,18.0
1730.6273503024736,11.0
1733.9722623834666,10.0
1737.3171744644594,20.0
1740.6620865454524,44.0
1744.0069986264455,83.0
1747.351910707438,232.0
1750.696822788431,342.0
1754.041734869424,288.0
1757.3866469504167,198.0
1760.7315590314097,91.0
1764.0764711124027,20.0
1767.4213831933955,16.0
1770.7662952743885,12.0
1774.1112073553816,0.0
1777.4561194363741,6.0
1780.8010315173672,9.0
1784.1459435983602,4.0
1787.4908556793528,4.0
1790.8357677603458,8.0
1794.1806798413388,11.0
1797.5255919223316,9.0
1800.8705040033246,15.0
1804.2154160843174,17.0
1807.5603281653102,2.0
1810.9052402463033,12.0
1814.2501523272963,6.0
1817.5950644082889,11.0
1820.939976489282,20.0
1824.284888570275,12.0
1827.6298006512677,29.0
1830.9747127322607,27.0
1834.3196248132533,49.0
1837.6645368942463,50.0
1841.0094489752394,44.0
1844.3543610562324,19.0
1847.699273137225,7.0
1851.044185218218,14.0
1854.389097299211,3.0
1857.7340093802038,20.0
1861.0789214611968,13.0
1864.4238335421894,21.0
1867.7687456231824,8.0
1871.1136577041755,15.0
1874.4585697851685,14.0
1877.803481866161,17.0
1881.148393947154,16.0
1884.4933060281471,19.0
1887.83821810914,13.0
1891.183130190133,6.0
1894.5280422711255,5.0
1897.8729543521185,10.0
1901.2178664331116,13.0
1904.5627785141046,2.0
1907.9076905950972,11.0
1911.2526026760902,14.0
1914.597514757083,20.0
1917.942426838076,14.0
1921.287338919069,8.0
1924.6322510000616,24.0
1927.9771630810546,14.0
1931.3220751620477,15.0
1934.6669872430407,6.0
1938.0118993240333,20.0
1941.3568114050263,15.0
1944.701723486019,14.0
1948.0466355670121,12.0
1951.3915476480051,13.0
1954.7364597289977,-2.0
1958.0813718099907,9.0
1961.4262838909838,5.0
1964.7711959719763,11.0
1968.1161080529694,1.0
1971.4610201339624,-3.0
1974.8059322149552,1.0
1978.1508442959482,5.0
1981.4957563769412,8.0
1984.8406684579338,5.0
1988.1855805389268,6.0
1991.5304926199199,4.0
1994.8754047009124,2.0
1998.2203167819055,7.0
2001.5652288628985,10.0
2004.9101409438913,9.0
2008.2550530248843,5.0
2011.5999651058773,1.0
2014.94487718687,7.0
2018.289789267863,7.0
2021.634701348856,-1.0
2024.9796134298485,4.0
2028.3245255108416,6.0
2031.6694375918346,6.0
2035.0143496728274,5.0
2038.3592617538204,10.0
2041.7041738348134,-3.0
2045.049085915806,8.0
2048.393997996799,-1.0
2051.738910077792,2.0
2055.0838221587846,0.0
2058.4287342397774,8.0
2061.7736463207707,7.0
2065.1185584017635,5.0
2068.4634704827567,-3.0
2071.8083825637495,2.0
2075.1532946447423,4.0
2078.498206725735,-8.0
2081.843118806728,-5.0
2085.1880308877207,2.0
2088.5329429687135,7.0
2091.877855049707,-1.0
2095.2227671306996,7.0
2098.5676792116924,19.0
2101.912591292685,19.0
2105.2575033736784,13.0
2108.6024154546712,12.0
2111.947327535664,2.0
2115.292239616657,1.0
2118.6371516976496,4.0
2121.982063778643,-1.0
2125.3269758596357,0.0
2128.6718879406285,-4.0
2132.0168000216213,0.0
2135.3617121026145,-2.0
2138.7066241836073,3.0
2142.0515362646,4.0
2145.396448345593,2.0
2148.7413604265857,-1.0
2152.086272507579,-2.0
2155.431184588572,-4.0
2158.7760966695646,3.0
2162.1210087505574,-3.0
2165.4659208315506,0.0
2168.8108329125434,4.0
2172.1557449935362,3.0
2175.500657074529,10.0
2178.845569155522,24.0
2182.190481236515,59.0
2185.535393317508,67.0
2188.8803053985007,69.0
2192.2252174794935,52.0
2195.5701295604863,30.0
2198.9150416414795,-2.0
2202.2599537224723,-3.0
2205.604865803465,-3.0
2208.949777884458,0.0
2212.294689965451,-1.0
2215.639602046444,-3.0
2218.984514127437,-2.0
2222.3294262084296,-5.0
2225.6743382894224,0.0
2229.0192503704156,-2.0
2232.3641624514084,-6.0
2235.7090745324012,-3.0
2239.053986613394,-8.0
2242.3988986943873,-1.0
2245.74381077538,-3.0
2249.088722856373,0.0
2252.4336349373657,1.0
2255.7785470183585,-2.0
2259.1234590993517,0.0
2262.4683711803445,-8.0
2265.8132832613373,0.0
2269.15819534233,4.0
2272.5031074233234,-3.0
2275.848019504316,-2.0
2279.192931585309,5.0
2282.537843666302,0.0
2285.8827557472946,-3.0
2289.227667828288,-7.0
2292.57257990928,0.0
2295.9174919902734,-10.0
2299.2624040712662,-7.0
2302.6073161522595,-6.0
2305.9522282332523,-4.0
2309.297140314245,-6.0
2312.642052395238,-1.0
2315.9869644762307,-6.0
2319.331876557224,-11.0
2322.6767886382163,-7.0
2326.0217007192095,2.0
2329.3666128002023,-6.0
2332.7115248811956,-10.0
2336.0564369621884,-8.0
2339.401349043181,-10.0
2342.746261124174,-10.0
2346.091173205167,-7.0
2349.43608528616,-11.0
2352.7809973671524,0.0
2356.1259094481456,-11.0
2359.4708215291384,-1.0
2362.8157336101317,-2.0
2366.1606456911245,-1.0
2369.5055577721173,-11.0
2372.85046985311,1.0
2376.195381934103,-3.0
2379.540294015096,-2.0
2382.8852060960885,-2.0
2386.2301181770817,-1.0
2389.5750302580745,2.0
2392.919942339068,-6.0
2396.2648544200606,-2.0
2399.6097665010534,-4.0
2402.954678582046,-1.0
2406.299590663039,-4.0
2409.6445027440323,-2.0
2412.9894148250246,-3.0
2416.334326906018,-6.0
2419.6792389870106,0.0
2423.024151068004,12.0
2426.3690631489967,15.0
2429.7139752299895,15.0
2433.0588873109823,17.0
2436.403799391975,6.0
2439.7487114729684,5.0
2443.0936235539607,-3.0
2446.438535634954,-2.0
2449.7834477159467,-5.0
2453.12835979694,-3.0
2456.473271877933,-3.0
2459.8181839589256,-1.0
2463.1630960399184,-1.0
2466.508008120911,-4.0
2469.8529202019045,-2.0
2473.197832282897,-1.0
2476.54274436389,-3.0
2479.887656444883,-4.0
2483.2325685258756,-1.0
2486.577480606869,0.0
2489.9223926878617,-1.0
2493.2673047688545,-1.0
2496.6122168498473,0.0
2499.9571289308406,0.0
2503.302041011833,-1.0
2506.646953092826,-1.0
2509.991865173819,-2.0
2513.3367772548118,1.0
2516.681689335805,3.0
2520.026601416798,-2.0
2523.3715134977906,0.0
2526.7164255787834,0.0
2530.0613376597767,1.0
2533.406249740769,-2.0
2536.7511618217623,-2.0
2540.096073902755,-1.0
2543.440985983748,1.0
2546.785898064741,-3.0
2550.130810145734,-1.0
2553.4757222267267,0.0
2556.8206343077195,-1.0
2560.1655463887128,-2.0
2563.510458469705,-1.0
2566.8553705506984,-2.0
2570.200282631691,0.0
2573.545194712684,0.0
2576.890106793677,-1.0
2580.2350188746695,-3.0
2583.579930955663,-15.0
2586.9248430366556,-27.0
2590.2697551176484,-36.0
2593.614667198641,-26.0
2596.9595792796345,-30.0
2600.3044913606273,-22.0
2603.64940344162,-12.0
2606.9943155226133,-5.0
2610.3392276036057,-2.0
2613.684139684599,0.0
2617.0290517655917,0.0
2620.3739638465845,0.0
2623.7188759275773,-1.0
2627.0637880085706,0.0
2630.4087000895634,-1.0
2633.753612170556,-1.0
2637.0985242515494,-1.0
2640.4434363325418,-1.0
2643.788348413535,0.0
2647.133260494528,-1.0
2650.4781725755206,-2.0
2653.8230846565134,1.0
2657.1679967375067,0.0
2660.5129088184995,-1.0
2663.8578208994923,1.0
2667.2027329804855,0.0
2670.547645061478,1.0
2673.892557142471,-1.0
2677.237469223464,-1.0
2680.5823813044567,0.0
2683.9272933854495,-1.0
2687.2722054664428,2.0
2690.6171175474356,-1.0
2693.9620296284284,0.0
2697.3069417094216,0.0
2700.651853790414,1.0
2703.996765871407,-1.0
2707.3416779524,0.0
2710.686590033393,-1.0
2714.0315021143856,0.0
2717.376414195379,2.0
2720.7213262763717,-1.0
2724.0662383573645,-1.0
2727.4111504383573,-1.0
2730.75606251935,0.0
2734.1009746003433,2.0
2737.445886681336,0.0
2740.790798762329,0.0
2744.1357108433217,0.0
2747.480622924315,-1.0
2750.8255350053078,1.0
2754.1704470863006,1.0
2757.5153591672934,1.0
2760.860271248286,0.0
2764.2051833292794,-1.0
2767.550095410272,1.0
2770.895007491265,0.0
2774.239919572258,0.0
2777.584831653251,-1.0
2780.929743734244,-2.0
2784.2746558152367,-1.0
2787.6195678962295,1.0
2790.9644799772223,0.0
2794.3093920582155,0.0
2797.654304139208,-2.0
2800.9992162202016,0.0
2804.344128301194,0.0
2807.689040382187,0.0
2811.03395246318,-2.0
2814.3788645441723,-1.0
2817.723776625166,0.0
2821.0686887061584,0.0
2824.4136007871516,0.0
2827.758512868144,0.0
2831.1034249491377,0.0
2834.44833703013,0.0
2837.793249111123,0.0
2841.138161192116,0.0
2844.4830732731084,-1.0
2847.827985354102,0.0
2851.1728974350945,0.0
2854.5178095160877,1.0
2857.86272159708,0.0
2861.2076336780738,-1.0
2864.552545759066,-1.0
2867.897457840059,0.0
2871.242369921052,1.0
2874.5872820020445,-3.0
2877.932194083038,-2.0
2881.2771061640306,1.0
2884.622018245024,-1.0
2887.966930326016,1.0
2891.31184240701,0.0
2894.656754488002,0.0
2898.001666568995,0.0
2901.3465786499883,0.0
2904.6914907309806,0.0
2908.0364028119743,-1.0
2911.3813148929667,1.0
2914.72622697396,0.0
2918.0711390549523,0.0
2921.416051135946,0.0
2924.7609632169383,0.0
2928.105875297931,-1.0
2931.4507873789244,-1.0
2934.7956994599167,1.0
2938.1406115409104,-2.0
2941.4855236219028,0.0
2944.830435702896,0.0
2948.1753477838884,0.0
2951.520259864882,1.0
2954.8651719458744,-1.0
2958.2100840268668,1.0
2961.5549961078605,0.0
2964.899908188853,0.0
2968.2448202698465,0.0
2971.589732350839,1.0
2974.934644431832,-1.0
2978.2795565128245,-3.0
2981.624468593818,0.0
2984.9693806748105,0.0
2988.314292755803,-1.0
2991.6592048367966,-1.0
2995.004116917789,0.0
2998.3490289987826,-1.0
3001.693941079775,-1.0
3005.038853160768,-1.0
3008.3837652417606,1.0
3011.7286773227543,0.0
3015.0735894037466,0.0
3018.418501484739,0.0
3021.7634135657327,-1.0
3025.108325646725,-1.0
3028.4532377277183,0.0
3031.7981498087106,0.0
3035.1430618897043,-2.0
3038.4879739706967,0.0
3041.8328860516904,0.0
3045.1777981326827,0.0
3048.522710213675,0.0
3051.8676222946688,1.0
3055.212534375661,0.0
3058.5574464566544,1.0
3061.9023585376467,0.0
3065.2472706186404,0.0
3068.5921826996328,-1.0
3071.9370947806265,0.0
3075.282006861619,0.0
3078.626918942611,0.0
3081.971831023605,0.0
3085.316743104597,-1.0
3088.6616551855905,-1.0
3092.006567266583,0.0
3095.3514793475765,0.0
3098.696391428569,0.0
3102.0413035095626,-2.0
3105.386215590555,0.0
3108.7311276715473,1.0
3112.076039752541,-2.0
3115.4209518335333,1.0
3118.7658639145266,0.0
3122.110775995519,0.0
3125.4556880765126,0.0
3128.800600157505,0.0
3132.1455122384987,0.0
3135.490424319491,1.0
3138.8353364004834,1.0
3142.180248481477,-1.0
3145.5251605624694,-1.0
3148.8700726434627,0.0
3152.214984724455,0.0
3155.5598968054487,1.0
3158.904808886441,0.0
3162.2497209674348,0.0
3165.594633048427,0.0
3168.9395451294195,-1.0
3172.284457210413,-1.0
3175.6293692914055,-1.0
3178.9742813723988,-1.0
3182.319193453391,-1.0
3185.664105534385,0.0
3189.009017615377,-1.0
3192.353929696371,0.0
3195.698841777363,0.0
3199.0437538583556,-1.0
3202.3886659393493,0.0
3205.7335780203416,0.0
3209.078490101335,1.0
3212.423402182327,0.0
3215.768314263321,-1.0
3219.1132263443133,1.0
3222.458138425307,1.0
3225.8030505062993,0.0
3229.1479625872917,0.0
3232.4928746682854,0.0
3235.8377867492777,2.0
3239.182698830271,0.0
3242.5276109112633,1.0
3245.872522992257,-2.0
3249.2174350732494,-1.0
3252.562347154243,-1.0
3255.9072592352354,0.0
3259.2521713162278,-1.0
3262.5970833972215,0.0
3265.941995478214,-1.0
3269.286907559207,0.0
3272.6318196401994,0.0
3275.976731721193,0.0
3279.3216438021855,-1.0
3282.6665558831783,0.0
3286.0114679641715,-1.0
3289.356380045164,0.0
3292.7012921261576,-1.0
3296.04620420715,0.0
3299.391116288143,0.0
3302.7360283691355,-1.0
3306.080940450129,-1.0
3309.4258525311216,-2.0
3312.7707646121144,-1.0
3316.1156766931076,0.0
3319.4605887741,0.0
3322.8055008550937,0.0
3326.150412936086,-2.0
3329.4953250170793,0.0
3332.8402370980716,0.0
3336.1851491790653,0.0
3339.5300612600577,-1.0
3342.8749733410505,-1.0
3346.2198854220437,0.0
3349.564797503036,-1.0
3352.9097095840298,0.0
3356.254621665022,0.0
3359.5995337460154,-1.0
3362.9444458270077,1.0
3366.2893579080014,-1.0
3369.6342699889938,-1.0
3372.9791820699866,-1.0
3376.32409415098,0.0
3379.669006231972,-1.0
3383.0139183129654,1.0
3386.358830393958,-1.0
3389.7037424749515,0.0
3393.048654555944,0.0
3396.3935666369375,0.0
3399.73847871793,-2.0
3403.0833907989227,0.0
3406.428302879916,0.0
3409.7732149609083,0.0
3413.1181270419015,-11.0
